Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/258 [00:00<?, ?it/s]
Loading weights: 100%|##########| 258/258 [00:00<00:00, 21565.40it/s]
resumes_kb_es_full.jsonl:   4%|3         | 238/6195 [33:19<13:20:37,  8.06s/doc, fragmentos=734]
resumes_kb_es_full.jsonl:   4%|3         | 239/6195 [33:24<11:47:41,  7.13s/doc, fragmentos=737]
resumes_kb_es_full.jsonl:   4%|3         | 240/6195 [33:31<11:36:52,  7.02s/doc, fragmentos=741]
resumes_kb_es_full.jsonl:   4%|3         | 241/6195 [33:34<9:46:04,  5.91s/doc, fragmentos=742] 
resumes_kb_es_full.jsonl:   4%|3         | 242/6195 [33:40<9:41:35,  5.86s/doc, fragmentos=745]
resumes_kb_es_full.jsonl:   4%|3         | 243/6195 [33:54<13:47:04,  8.34s/doc, fragmentos=751]
resumes_kb_es_full.jsonl:   4%|3         | 244/6195 [33:59<11:51:49,  7.18s/doc, fragmentos=752]
resumes_kb_es_full.jsonl:   4%|3         | 245/6195 [34:05<11:36:03,  7.02s/doc, fragmentos=756]
resumes_kb_es_full.jsonl:   4%|3         | 246/6195 [34:10<10:20:39,  6.26s/doc, fragmentos=758]
resumes_kb_es_full.jsonl:   4%|3         | 247/6195 [34:15<9:48:21,  5.93s/doc, fragmentos=760] 
resumes_kb_es_full.jsonl:   4%|4         | 248/6195 [34:16<7:16:16,  4.40s/doc, fragmentos=762]
resumes_kb_es_full.jsonl:   4%|4         | 249/6195 [34:20<7:15:37,  4.40s/doc, fragmentos=764]
resumes_kb_es_full.jsonl:   4%|4         | 250/6195 [34:25<7:15:53,  4.40s/doc, fragmentos=765]
resumes_kb_es_full.jsonl:   4%|4         | 251/6195 [34:30<7:42:24,  4.67s/doc, fragmentos=766]
resumes_kb_es_full.jsonl:   4%|4         | 252/6195 [34:31<6:09:24,  3.73s/doc, fragmentos=768]
resumes_kb_es_full.jsonl:   4%|4         | 253/6195 [34:35<6:20:16,  3.84s/doc, fragmentos=770]
resumes_kb_es_full.jsonl:   4%|4         | 254/6195 [34:39<6:21:24,  3.85s/doc, fragmentos=771]
resumes_kb_es_full.jsonl:   4%|4         | 255/6195 [34:44<6:57:22,  4.22s/doc, fragmentos=773]
resumes_kb_es_full.jsonl:   4%|4         | 256/6195 [34:50<7:41:01,  4.66s/doc, fragmentos=774]
resumes_kb_es_full.jsonl:   4%|4         | 257/6195 [34:55<7:36:57,  4.62s/doc, fragmentos=776]
resumes_kb_es_full.jsonl:   4%|4         | 258/6195 [35:00<7:58:15,  4.83s/doc, fragmentos=778]
resumes_kb_es_full.jsonl:   4%|4         | 259/6195 [35:05<8:02:25,  4.88s/doc, fragmentos=780]
resumes_kb_es_full.jsonl:   4%|4         | 260/6195 [35:15<10:32:38,  6.40s/doc, fragmentos=782]
resumes_kb_es_full.jsonl:   4%|4         | 261/6195 [35:20<9:51:54,  5.98s/doc, fragmentos=784] 
resumes_kb_es_full.jsonl:   4%|4         | 262/6195 [35:23<8:41:09,  5.27s/doc, fragmentos=785]
resumes_kb_es_full.jsonl:   4%|4         | 263/6195 [35:30<9:03:04,  5.49s/doc, fragmentos=787]
resumes_kb_es_full.jsonl:   4%|4         | 264/6195 [35:36<9:30:48,  5.77s/doc, fragmentos=789]
resumes_kb_es_full.jsonl:   4%|4         | 265/6195 [35:41<9:12:00,  5.59s/doc, fragmentos=791]
resumes_kb_es_full.jsonl:   4%|4         | 266/6195 [35:45<8:35:56,  5.22s/doc, fragmentos=793]
resumes_kb_es_full.jsonl:   4%|4         | 267/6195 [35:51<8:34:07,  5.20s/doc, fragmentos=795]
resumes_kb_es_full.jsonl:   4%|4         | 268/6195 [35:56<8:27:25,  5.14s/doc, fragmentos=797]
resumes_kb_es_full.jsonl:   4%|4         | 269/6195 [36:00<8:02:25,  4.88s/doc, fragmentos=798]
resumes_kb_es_full.jsonl:   4%|4         | 270/6195 [36:04<7:32:39,  4.58s/doc, fragmentos=800]
resumes_kb_es_full.jsonl:   4%|4         | 271/6195 [36:10<8:14:01,  5.00s/doc, fragmentos=802]
resumes_kb_es_full.jsonl:   4%|4         | 272/6195 [36:16<8:54:28,  5.41s/doc, fragmentos=804]
resumes_kb_es_full.jsonl:   4%|4         | 273/6195 [36:21<8:50:12,  5.37s/doc, fragmentos=807]
resumes_kb_es_full.jsonl:   4%|4         | 274/6195 [36:34<12:10:33,  7.40s/doc, fragmentos=809]
resumes_kb_es_full.jsonl:   4%|4         | 275/6195 [36:36<9:54:35,  6.03s/doc, fragmentos=810] 
resumes_kb_es_full.jsonl:   4%|4         | 276/6195 [36:41<9:08:24,  5.56s/doc, fragmentos=812]
resumes_kb_es_full.jsonl:   4%|4         | 277/6195 [36:44<7:57:34,  4.84s/doc, fragmentos=814]
resumes_kb_es_full.jsonl:   4%|4         | 278/6195 [36:49<8:00:16,  4.87s/doc, fragmentos=817]
resumes_kb_es_full.jsonl:   5%|4         | 279/6195 [36:54<8:01:47,  4.89s/doc, fragmentos=820]
resumes_kb_es_full.jsonl:   5%|4         | 280/6195 [36:59<8:02:48,  4.90s/doc, fragmentos=822]
resumes_kb_es_full.jsonl:   5%|4         | 281/6195 [37:04<8:04:20,  4.91s/doc, fragmentos=825]
resumes_kb_es_full.jsonl:   5%|4         | 282/6195 [37:09<8:05:08,  4.92s/doc, fragmentos=827]
resumes_kb_es_full.jsonl:   5%|4         | 283/6195 [37:14<8:12:50,  5.00s/doc, fragmentos=829]
resumes_kb_es_full.jsonl:   5%|4         | 284/6195 [37:18<7:54:21,  4.81s/doc, fragmentos=831]
resumes_kb_es_full.jsonl:   5%|4         | 285/6195 [37:22<7:36:36,  4.64s/doc, fragmentos=833]
resumes_kb_es_full.jsonl:   5%|4         | 286/6195 [37:32<10:08:36,  6.18s/doc, fragmentos=834]
resumes_kb_es_full.jsonl:   5%|4         | 287/6195 [37:38<10:04:14,  6.14s/doc, fragmentos=836]
resumes_kb_es_full.jsonl:   5%|4         | 288/6195 [37:47<11:21:43,  6.92s/doc, fragmentos=838]
resumes_kb_es_full.jsonl:   5%|4         | 289/6195 [37:53<11:02:14,  6.73s/doc, fragmentos=840]
resumes_kb_es_full.jsonl:   5%|4         | 290/6195 [38:02<12:14:41,  7.47s/doc, fragmentos=843]
resumes_kb_es_full.jsonl:   5%|4         | 291/6195 [38:09<11:50:52,  7.22s/doc, fragmentos=845]
resumes_kb_es_full.jsonl:   5%|4         | 292/6195 [38:15<11:18:52,  6.90s/doc, fragmentos=847]
resumes_kb_es_full.jsonl:   5%|4         | 293/6195 [38:21<10:44:47,  6.55s/doc, fragmentos=849]
resumes_kb_es_full.jsonl:   5%|4         | 294/6195 [38:27<10:15:48,  6.26s/doc, fragmentos=851]
resumes_kb_es_full.jsonl:   5%|4         | 295/6195 [38:35<11:18:34,  6.90s/doc, fragmentos=853]
resumes_kb_es_full.jsonl:   5%|4         | 296/6195 [38:39<9:44:13,  5.94s/doc, fragmentos=854] 
resumes_kb_es_full.jsonl:   5%|4         | 297/6195 [38:51<12:48:16,  7.82s/doc, fragmentos=857]
resumes_kb_es_full.jsonl:   5%|4         | 298/6195 [39:01<13:46:55,  8.41s/doc, fragmentos=858]
resumes_kb_es_full.jsonl:   5%|4         | 299/6195 [39:06<12:05:37,  7.38s/doc, fragmentos=860]
resumes_kb_es_full.jsonl:   5%|4         | 300/6195 [39:11<11:15:27,  6.87s/doc, fragmentos=863]
resumes_kb_es_full.jsonl:   5%|4         | 301/6195 [39:17<10:24:21,  6.36s/doc, fragmentos=865]
resumes_kb_es_full.jsonl:   5%|4         | 302/6195 [39:22<10:06:38,  6.18s/doc, fragmentos=867]
resumes_kb_es_full.jsonl:   5%|4         | 303/6195 [39:34<12:40:32,  7.74s/doc, fragmentos=869]
resumes_kb_es_full.jsonl:   5%|4         | 304/6195 [39:39<11:31:20,  7.04s/doc, fragmentos=871]
resumes_kb_es_full.jsonl:   5%|4         | 305/6195 [39:44<10:41:26,  6.53s/doc, fragmentos=873]
resumes_kb_es_full.jsonl:   5%|4         | 306/6195 [39:48<9:19:52,  5.70s/doc, fragmentos=874] 
resumes_kb_es_full.jsonl:   5%|4         | 307/6195 [39:51<7:59:19,  4.88s/doc, fragmentos=875]
resumes_kb_es_full.jsonl:   5%|4         | 308/6195 [40:05<12:08:39,  7.43s/doc, fragmentos=877]
resumes_kb_es_full.jsonl:   5%|4         | 309/6195 [40:06<9:20:51,  5.72s/doc, fragmentos=878] 
resumes_kb_es_full.jsonl:   5%|5         | 310/6195 [40:11<8:58:52,  5.49s/doc, fragmentos=880]
resumes_kb_es_full.jsonl:   5%|5         | 311/6195 [40:16<8:44:41,  5.35s/doc, fragmentos=881]
resumes_kb_es_full.jsonl:   5%|5         | 312/6195 [40:20<8:00:48,  4.90s/doc, fragmentos=882]
resumes_kb_es_full.jsonl:   5%|5         | 313/6195 [40:26<8:30:38,  5.21s/doc, fragmentos=883]
resumes_kb_es_full.jsonl:   5%|5         | 314/6195 [40:36<10:59:45,  6.73s/doc, fragmentos=884]
resumes_kb_es_full.jsonl:   5%|5         | 315/6195 [40:44<11:31:09,  7.05s/doc, fragmentos=886]
resumes_kb_es_full.jsonl:   5%|5         | 316/6195 [40:51<11:28:19,  7.02s/doc, fragmentos=887]
resumes_kb_es_full.jsonl:   5%|5         | 317/6195 [40:55<9:43:31,  5.96s/doc, fragmentos=889] 
resumes_kb_es_full.jsonl:   5%|5         | 318/6195 [41:10<14:29:47,  8.88s/doc, fragmentos=892]
resumes_kb_es_full.jsonl:   5%|5         | 319/6195 [41:16<12:50:19,  7.87s/doc, fragmentos=894]
resumes_kb_es_full.jsonl:   5%|5         | 320/6195 [41:21<11:22:55,  6.97s/doc, fragmentos=895]
resumes_kb_es_full.jsonl:   5%|5         | 321/6195 [41:26<10:45:29,  6.59s/doc, fragmentos=897]
resumes_kb_es_full.jsonl:   5%|5         | 322/6195 [41:33<10:52:44,  6.67s/doc, fragmentos=898]
resumes_kb_es_full.jsonl:   5%|5         | 323/6195 [41:38<10:04:02,  6.17s/doc, fragmentos=899]
resumes_kb_es_full.jsonl:   5%|5         | 324/6195 [41:44<9:47:57,  6.01s/doc, fragmentos=901] 
resumes_kb_es_full.jsonl:   5%|5         | 325/6195 [41:52<10:54:27,  6.69s/doc, fragmentos=903]
resumes_kb_es_full.jsonl:   5%|5         | 326/6195 [41:58<10:19:29,  6.33s/doc, fragmentos=905]
resumes_kb_es_full.jsonl:   5%|5         | 327/6195 [42:07<11:41:16,  7.17s/doc, fragmentos=908]
resumes_kb_es_full.jsonl:   5%|5         | 328/6195 [42:09<9:08:57,  5.61s/doc, fragmentos=909] 
resumes_kb_es_full.jsonl:   5%|5         | 329/6195 [42:14<8:52:10,  5.44s/doc, fragmentos=911]
resumes_kb_es_full.jsonl:   5%|5         | 330/6195 [42:15<6:55:42,  4.25s/doc, fragmentos=913]
resumes_kb_es_full.jsonl:   5%|5         | 331/6195 [42:23<8:37:33,  5.30s/doc, fragmentos=916]
resumes_kb_es_full.jsonl:   5%|5         | 332/6195 [42:31<9:48:37,  6.02s/doc, fragmentos=917]
resumes_kb_es_full.jsonl:   5%|5         | 333/6195 [42:40<11:14:28,  6.90s/doc, fragmentos=918]
resumes_kb_es_full.jsonl:   5%|5         | 334/6195 [42:46<10:58:23,  6.74s/doc, fragmentos=920]
resumes_kb_es_full.jsonl:   5%|5         | 335/6195 [42:53<10:54:57,  6.71s/doc, fragmentos=922]
resumes_kb_es_full.jsonl:   5%|5         | 336/6195 [43:00<11:19:34,  6.96s/doc, fragmentos=925]
resumes_kb_es_full.jsonl:   5%|5         | 337/6195 [43:17<16:02:19,  9.86s/doc, fragmentos=928]
resumes_kb_es_full.jsonl:   5%|5         | 338/6195 [43:21<13:16:03,  8.15s/doc, fragmentos=930]
resumes_kb_es_full.jsonl:   5%|5         | 339/6195 [43:26<11:49:14,  7.27s/doc, fragmentos=933]
resumes_kb_es_full.jsonl:   5%|5         | 340/6195 [43:30<10:07:21,  6.22s/doc, fragmentos=934]
resumes_kb_es_full.jsonl:   6%|5         | 341/6195 [43:35<9:18:30,  5.72s/doc, fragmentos=936] 
resumes_kb_es_full.jsonl:   6%|5         | 342/6195 [43:40<9:12:01,  5.66s/doc, fragmentos=941]
resumes_kb_es_full.jsonl:   6%|5         | 343/6195 [43:45<8:42:00,  5.35s/doc, fragmentos=945]
resumes_kb_es_full.jsonl:   6%|5         | 344/6195 [43:51<9:06:28,  5.60s/doc, fragmentos=951]
resumes_kb_es_full.jsonl:   6%|5         | 345/6195 [43:56<8:50:40,  5.44s/doc, fragmentos=954]
resumes_kb_es_full.jsonl:   6%|5         | 346/6195 [44:02<9:01:19,  5.55s/doc, fragmentos=959]
resumes_kb_es_full.jsonl:   6%|5         | 347/6195 [44:07<8:56:04,  5.50s/doc, fragmentos=964]
resumes_kb_es_full.jsonl:   6%|5         | 348/6195 [44:12<8:28:31,  5.22s/doc, fragmentos=967]
resumes_kb_es_full.jsonl:   6%|5         | 349/6195 [44:16<7:55:22,  4.88s/doc, fragmentos=970]
resumes_kb_es_full.jsonl:   6%|5         | 350/6195 [44:21<8:04:35,  4.97s/doc, fragmentos=974]
resumes_kb_es_full.jsonl:   6%|5         | 351/6195 [44:26<7:58:42,  4.91s/doc, fragmentos=976]
resumes_kb_es_full.jsonl:   6%|5         | 352/6195 [44:39<11:51:09,  7.30s/doc, fragmentos=986]
resumes_kb_es_full.jsonl:   6%|5         | 353/6195 [44:49<13:24:05,  8.26s/doc, fragmentos=990]
resumes_kb_es_full.jsonl:   6%|5         | 354/6195 [45:00<14:53:12,  9.18s/doc, fragmentos=994]
resumes_kb_es_full.jsonl:   6%|5         | 355/6195 [45:06<13:07:38,  8.09s/doc, fragmentos=999]
resumes_kb_es_full.jsonl:   6%|5         | 356/6195 [45:11<11:32:29,  7.12s/doc, fragmentos=1003]
resumes_kb_es_full.jsonl:   6%|5         | 357/6195 [45:18<11:25:56,  7.05s/doc, fragmentos=1006]
resumes_kb_es_full.jsonl:   6%|5         | 358/6195 [45:24<10:50:36,  6.69s/doc, fragmentos=1011]
resumes_kb_es_full.jsonl:   6%|5         | 359/6195 [45:31<11:13:52,  6.93s/doc, fragmentos=1017]
resumes_kb_es_full.jsonl:   6%|5         | 360/6195 [45:44<13:59:34,  8.63s/doc, fragmentos=1026]
resumes_kb_es_full.jsonl:   6%|5         | 361/6195 [45:47<11:22:00,  7.01s/doc, fragmentos=1027]
resumes_kb_es_full.jsonl:   6%|5         | 362/6195 [45:52<10:20:29,  6.38s/doc, fragmentos=1030]
resumes_kb_es_full.jsonl:   6%|5         | 363/6195 [45:56<9:15:53,  5.72s/doc, fragmentos=1033] 
resumes_kb_es_full.jsonl:   6%|5         | 364/6195 [46:02<9:29:23,  5.86s/doc, fragmentos=1037]
resumes_kb_es_full.jsonl:   6%|5         | 365/6195 [46:13<12:02:02,  7.43s/doc, fragmentos=1042]
resumes_kb_es_full.jsonl:   6%|5         | 366/6195 [46:20<11:54:49,  7.36s/doc, fragmentos=1047]
resumes_kb_es_full.jsonl:   6%|5         | 367/6195 [46:25<10:44:11,  6.63s/doc, fragmentos=1051]
resumes_kb_es_full.jsonl:   6%|5         | 368/6195 [46:32<10:32:58,  6.52s/doc, fragmentos=1055]
resumes_kb_es_full.jsonl:   6%|5         | 369/6195 [46:38<10:39:32,  6.59s/doc, fragmentos=1057]
resumes_kb_es_full.jsonl:   6%|5         | 370/6195 [46:44<9:57:35,  6.16s/doc, fragmentos=1061] 
resumes_kb_es_full.jsonl:   6%|5         | 371/6195 [46:48<9:17:18,  5.74s/doc, fragmentos=1065]
resumes_kb_es_full.jsonl:   6%|6         | 372/6195 [46:54<9:03:52,  5.60s/doc, fragmentos=1068]
resumes_kb_es_full.jsonl:   6%|6         | 373/6195 [46:59<8:58:33,  5.55s/doc, fragmentos=1073]
resumes_kb_es_full.jsonl:   6%|6         | 374/6195 [47:05<9:10:36,  5.68s/doc, fragmentos=1077]
resumes_kb_es_full.jsonl:   6%|6         | 375/6195 [47:10<8:55:02,  5.52s/doc, fragmentos=1081]
resumes_kb_es_full.jsonl:   6%|6         | 376/6195 [47:15<8:26:18,  5.22s/doc, fragmentos=1084]
resumes_kb_es_full.jsonl:   6%|6         | 377/6195 [47:26<11:30:20,  7.12s/doc, fragmentos=1089]
resumes_kb_es_full.jsonl:   6%|6         | 378/6195 [47:32<11:02:57,  6.84s/doc, fragmentos=1092]
resumes_kb_es_full.jsonl:   6%|6         | 379/6195 [47:37<9:44:45,  6.03s/doc, fragmentos=1094] 
resumes_kb_es_full.jsonl:   6%|6         | 380/6195 [47:41<8:55:08,  5.52s/doc, fragmentos=1097]
resumes_kb_es_full.jsonl:   6%|6         | 381/6195 [47:46<8:29:07,  5.25s/doc, fragmentos=1100]
resumes_kb_es_full.jsonl:   6%|6         | 382/6195 [47:52<8:52:59,  5.50s/doc, fragmentos=1104]
resumes_kb_es_full.jsonl:   6%|6         | 383/6195 [47:58<9:15:54,  5.74s/doc, fragmentos=1109]
resumes_kb_es_full.jsonl:   6%|6         | 384/6195 [48:05<9:43:04,  6.02s/doc, fragmentos=1115]
resumes_kb_es_full.jsonl:   6%|6         | 385/6195 [48:08<8:30:15,  5.27s/doc, fragmentos=1117]
resumes_kb_es_full.jsonl:   6%|6         | 386/6195 [48:15<9:15:38,  5.74s/doc, fragmentos=1124]
resumes_kb_es_full.jsonl:   6%|6         | 387/6195 [48:21<9:20:20,  5.79s/doc, fragmentos=1130]
resumes_kb_es_full.jsonl:   6%|6         | 388/6195 [48:28<10:08:11,  6.28s/doc, fragmentos=1135]
resumes_kb_es_full.jsonl:   6%|6         | 389/6195 [48:34<9:47:59,  6.08s/doc, fragmentos=1139] 
resumes_kb_es_full.jsonl:   6%|6         | 390/6195 [48:39<9:22:21,  5.81s/doc, fragmentos=1144]
resumes_kb_es_full.jsonl:   6%|6         | 391/6195 [48:40<6:59:00,  4.33s/doc, fragmentos=1145]
resumes_kb_es_full.jsonl:   6%|6         | 392/6195 [48:45<7:12:28,  4.47s/doc, fragmentos=1149]
resumes_kb_es_full.jsonl:   6%|6         | 393/6195 [48:50<7:46:48,  4.83s/doc, fragmentos=1155]
resumes_kb_es_full.jsonl:   6%|6         | 394/6195 [48:55<7:43:02,  4.79s/doc, fragmentos=1157]
resumes_kb_es_full.jsonl:   6%|6         | 395/6195 [49:00<8:00:09,  4.97s/doc, fragmentos=1160]
resumes_kb_es_full.jsonl:   6%|6         | 396/6195 [49:05<7:59:56,  4.97s/doc, fragmentos=1164]
resumes_kb_es_full.jsonl:   6%|6         | 397/6195 [49:11<8:23:41,  5.21s/doc, fragmentos=1168]
resumes_kb_es_full.jsonl:   6%|6         | 398/6195 [49:21<10:45:11,  6.68s/doc, fragmentos=1171]
resumes_kb_es_full.jsonl:   6%|6         | 399/6195 [49:28<10:40:37,  6.63s/doc, fragmentos=1176]
resumes_kb_es_full.jsonl:   6%|6         | 400/6195 [49:41<13:53:23,  8.63s/doc, fragmentos=1180]
resumes_kb_es_full.jsonl:   6%|6         | 401/6195 [49:51<14:40:32,  9.12s/doc, fragmentos=1188]
resumes_kb_es_full.jsonl:   6%|6         | 402/6195 [49:57<13:09:46,  8.18s/doc, fragmentos=1192]
resumes_kb_es_full.jsonl:   7%|6         | 403/6195 [50:04<12:16:43,  7.63s/doc, fragmentos=1195]
resumes_kb_es_full.jsonl:   7%|6         | 404/6195 [50:10<11:24:18,  7.09s/doc, fragmentos=1198]
resumes_kb_es_full.jsonl:   7%|6         | 405/6195 [50:15<10:28:19,  6.51s/doc, fragmentos=1201]
resumes_kb_es_full.jsonl:   7%|6         | 406/6195 [50:20<9:42:59,  6.04s/doc, fragmentos=1204] 
resumes_kb_es_full.jsonl:   7%|6         | 407/6195 [50:26<9:40:05,  6.01s/doc, fragmentos=1211]
resumes_kb_es_full.jsonl:   7%|6         | 408/6195 [50:31<9:26:31,  5.87s/doc, fragmentos=1214]
resumes_kb_es_full.jsonl:   7%|6         | 409/6195 [50:36<8:42:57,  5.42s/doc, fragmentos=1217]
resumes_kb_es_full.jsonl:   7%|6         | 410/6195 [50:40<8:16:51,  5.15s/doc, fragmentos=1221]
resumes_kb_es_full.jsonl:   7%|6         | 411/6195 [50:45<8:04:38,  5.03s/doc, fragmentos=1225]
resumes_kb_es_full.jsonl:   7%|6         | 412/6195 [50:51<8:33:33,  5.33s/doc, fragmentos=1231]
resumes_kb_es_full.jsonl:   7%|6         | 413/6195 [50:56<8:29:23,  5.29s/doc, fragmentos=1235]
resumes_kb_es_full.jsonl:   7%|6         | 414/6195 [51:01<8:16:27,  5.15s/doc, fragmentos=1238]
resumes_kb_es_full.jsonl:   7%|6         | 415/6195 [51:06<8:23:26,  5.23s/doc, fragmentos=1243]
resumes_kb_es_full.jsonl:   7%|6         | 416/6195 [51:11<8:18:35,  5.18s/doc, fragmentos=1247]
resumes_kb_es_full.jsonl:   7%|6         | 417/6195 [51:17<8:28:31,  5.28s/doc, fragmentos=1252]
resumes_kb_es_full.jsonl:   7%|6         | 418/6195 [51:23<8:43:59,  5.44s/doc, fragmentos=1257]
resumes_kb_es_full.jsonl:   7%|6         | 419/6195 [51:30<9:43:32,  6.06s/doc, fragmentos=1261]
resumes_kb_es_full.jsonl:   7%|6         | 420/6195 [51:36<9:27:19,  5.89s/doc, fragmentos=1265]
resumes_kb_es_full.jsonl:   7%|6         | 421/6195 [51:40<8:52:09,  5.53s/doc, fragmentos=1269]
resumes_kb_es_full.jsonl:   7%|6         | 422/6195 [51:45<8:14:51,  5.14s/doc, fragmentos=1271]
resumes_kb_es_full.jsonl:   7%|6         | 423/6195 [51:50<8:15:52,  5.15s/doc, fragmentos=1276]
resumes_kb_es_full.jsonl:   7%|6         | 424/6195 [51:54<8:02:01,  5.01s/doc, fragmentos=1279]
resumes_kb_es_full.jsonl:   7%|6         | 425/6195 [52:05<10:29:28,  6.55s/doc, fragmentos=1282]
resumes_kb_es_full.jsonl:   7%|6         | 426/6195 [52:16<12:40:49,  7.91s/doc, fragmentos=1287]
resumes_kb_es_full.jsonl:   7%|6         | 427/6195 [52:19<10:38:57,  6.65s/doc, fragmentos=1288]
resumes_kb_es_full.jsonl:   7%|6         | 428/6195 [52:25<10:08:06,  6.33s/doc, fragmentos=1292]
resumes_kb_es_full.jsonl:   7%|6         | 429/6195 [52:30<9:44:28,  6.08s/doc, fragmentos=1295] 
resumes_kb_es_full.jsonl:   7%|6         | 430/6195 [52:36<9:30:32,  5.94s/doc, fragmentos=1301]
resumes_kb_es_full.jsonl:   7%|6         | 431/6195 [52:41<8:55:07,  5.57s/doc, fragmentos=1304]
resumes_kb_es_full.jsonl:   7%|6         | 432/6195 [52:47<9:10:42,  5.73s/doc, fragmentos=1309]
resumes_kb_es_full.jsonl:   7%|6         | 433/6195 [52:58<11:38:12,  7.27s/doc, fragmentos=1314]
resumes_kb_es_full.jsonl:   7%|7         | 434/6195 [53:03<10:44:13,  6.71s/doc, fragmentos=1317]
resumes_kb_es_full.jsonl:   7%|7         | 435/6195 [53:08<9:53:57,  6.19s/doc, fragmentos=1321] 
resumes_kb_es_full.jsonl:   7%|7         | 436/6195 [53:13<9:19:57,  5.83s/doc, fragmentos=1325]
resumes_kb_es_full.jsonl:   7%|7         | 437/6195 [53:18<9:06:15,  5.69s/doc, fragmentos=1330]
resumes_kb_es_full.jsonl:   7%|7         | 438/6195 [53:32<12:58:13,  8.11s/doc, fragmentos=1336]
resumes_kb_es_full.jsonl:   7%|7         | 439/6195 [53:42<13:40:41,  8.55s/doc, fragmentos=1339]
resumes_kb_es_full.jsonl:   7%|7         | 440/6195 [4:51:32<6853:21:05, 4287.07s/doc, fragmentos=1343]
resumes_kb_es_full.jsonl:   7%|7         | 441/6195 [4:51:55<4807:36:10, 3007.89s/doc, fragmentos=1346]
resumes_kb_es_full.jsonl:   7%|7         | 442/6195 [4:52:10<3371:42:59, 2109.89s/doc, fragmentos=1351]
resumes_kb_es_full.jsonl:   7%|7         | 443/6195 [4:52:38<2373:27:59, 1485.48s/doc, fragmentos=1355]
resumes_kb_es_full.jsonl:   7%|7         | 444/6195 [4:53:06<1674:38:35, 1048.29s/doc, fragmentos=1359]
resumes_kb_es_full.jsonl:   7%|7         | 445/6195 [4:53:14<1175:46:57, 736.14s/doc, fragmentos=1363] 
resumes_kb_es_full.jsonl:   7%|7         | 446/6195 [4:53:21<825:56:14, 517.20s/doc, fragmentos=1367] 
resumes_kb_es_full.jsonl:   7%|7         | 447/6195 [4:53:33<584:03:03, 365.79s/doc, fragmentos=1370]
resumes_kb_es_full.jsonl:   7%|7         | 448/6195 [4:53:39<411:32:51, 257.80s/doc, fragmentos=1373]
resumes_kb_es_full.jsonl:   7%|7         | 449/6195 [4:53:49<293:05:04, 183.62s/doc, fragmentos=1382]
resumes_kb_es_full.jsonl:   7%|7         | 450/6195 [4:53:56<208:23:22, 130.58s/doc, fragmentos=1385]
resumes_kb_es_full.jsonl:   7%|7         | 451/6195 [4:54:04<149:22:28, 93.62s/doc, fragmentos=1388] 
resumes_kb_es_full.jsonl:   7%|7         | 452/6195 [4:54:14<109:20:24, 68.54s/doc, fragmentos=1394]
resumes_kb_es_full.jsonl:   7%|7         | 453/6195 [4:54:24<81:35:05, 51.15s/doc, fragmentos=1400] 
resumes_kb_es_full.jsonl:   7%|7         | 454/6195 [4:54:43<65:51:45, 41.30s/doc, fragmentos=1404]
resumes_kb_es_full.jsonl:   7%|7         | 455/6195 [4:54:51<49:59:50, 31.36s/doc, fragmentos=1408]
resumes_kb_es_full.jsonl:   7%|7         | 456/6195 [4:54:56<37:31:26, 23.54s/doc, fragmentos=1409]
resumes_kb_es_full.jsonl:   7%|7         | 457/6195 [4:55:03<29:25:17, 18.46s/doc, fragmentos=1411]
resumes_kb_es_full.jsonl:   7%|7         | 458/6195 [4:55:12<25:00:46, 15.70s/doc, fragmentos=1416]
resumes_kb_es_full.jsonl:   7%|7         | 459/6195 [4:55:26<24:24:45, 15.32s/doc, fragmentos=1422]
resumes_kb_es_full.jsonl:   7%|7         | 460/6195 [4:56:03<34:30:40, 21.66s/doc, fragmentos=1430]
resumes_kb_es_full.jsonl:   7%|7         | 461/6195 [4:56:16<30:18:30, 19.03s/doc, fragmentos=1432]
resumes_kb_es_full.jsonl:   7%|7         | 462/6195 [4:56:35<30:15:02, 19.00s/doc, fragmentos=1437]
resumes_kb_es_full.jsonl:   7%|7         | 463/6195 [4:56:49<28:07:19, 17.66s/doc, fragmentos=1442]
resumes_kb_es_full.jsonl:   7%|7         | 464/6195 [4:56:57<23:14:18, 14.60s/doc, fragmentos=1445]
resumes_kb_es_full.jsonl:   8%|7         | 465/6195 [4:57:13<24:05:17, 15.13s/doc, fragmentos=1448]
resumes_kb_es_full.jsonl:   8%|7         | 466/6195 [4:57:21<20:52:09, 13.11s/doc, fragmentos=1453]
resumes_kb_es_full.jsonl:   8%|7         | 467/6195 [4:57:27<17:18:54, 10.88s/doc, fragmentos=1455]
resumes_kb_es_full.jsonl:   8%|7         | 468/6195 [4:57:32<14:23:10,  9.04s/doc, fragmentos=1457]
resumes_kb_es_full.jsonl:   8%|7         | 469/6195 [4:57:37<12:40:17,  7.97s/doc, fragmentos=1459]
resumes_kb_es_full.jsonl:   8%|7         | 470/6195 [4:57:43<11:40:43,  7.34s/doc, fragmentos=1462]
resumes_kb_es_full.jsonl:   8%|7         | 471/6195 [4:57:48<10:34:25,  6.65s/doc, fragmentos=1464]
resumes_kb_es_full.jsonl:   8%|7         | 472/6195 [4:57:52<9:23:45,  5.91s/doc, fragmentos=1466] 
